IsolateID,AUG,CAZ,CHL,CIP,CTX,STR,TET,TS
871,20.6,26.6,23.5,37.5,31,20.2,20.3,31.1
872,21,27,20.8,33.5,30.8,17.8,21,28.2
873,19.5,25.2,21.3,29.9,28.6,14.7,18.9,25.6
874,17.1,26.1,20.6,29.5,27.2,15.5,18.5,25.7
875,22.9,26.5,23.5,36.6,31.2,17.1,20.9,31.4
876,20.7,26.2,24.3,36.4,27.6,19,19,30.2
877,18.6,25.9,19.2,26.4,28.6,17.4,18.3,23.8
878,19.4,24.2,21.1,31.3,25.2,17.5,16.9,22.4
879,21.8,27.1,22.9,37.5,29.8,18,20.8,24.6
880,21.7,27.5,21.4,28.8,31.2,17.3,20,27.2
881,20,28.1,19,33.9,28.9,17.6,18.9,27.7
882,19.5,25.4,19.5,32.5,29.4,16.1,19.5,26.2
883,20.7,26.1,21,30.7,30.5,16.3,19,28.9
884,18.1,26.5,21.3,30.3,30.9,16.2,20.3,28.1
885,16.8,21.9,21.6,25.9,25.2,6.6,6.6,6.6
886,17.5,23.5,22.8,28.8,25,6.6,6.6,6.6
887,20.1,23.8,22.2,26.8,28.1,15.3,19,25.3
888,19.3,24.1,21.2,28.9,27.2,16,18.2,25.7
889,17.8,22.8,22.2,25.3,25,6.6,6.6,6.6
890,17.9,23.3,21.9,26.3,24.8,6.6,6.6,6.6
891,20.3,25.2,20.2,32.7,27.2,16.4,18.3,27.6
892,20.8,27.8,23.4,33.2,28.8,17.1,18.8,28
893,24,31.2,23,39,33.7,17,22.8,30.5
894,25.7,32,21.3,37.1,36.4,16.9,23.5,30.4
895,20,24.5,20.4,28.1,27.6,15.3,20,23.1
896,19.8,23,22.5,30.2,27.2,16.3,19,24.7
897,18,24,21.5,29.4,27.6,15,19.8,24
898,19.6,26.7,21.8,31.9,30.5,17.2,18.2,27.3
899,20.2,27.1,20.5,26.3,29.6,15,21.4,23.8
900,20.7,25.8,22.2,31.8,28.5,16.4,19,24.8
901,17.5,25,22,29.8,28,16.5,20.9,27.1
902,18.9,25.7,20.2,28.8,26.8,16,20.5,28
903,19.6,25.8,22.3,32.2,28.5,17,19,26.7
904,20.2,24.4,21.6,34.8,29.6,16.3,19.5,25.5
905,20.24,26.5,21.9,34.6,20.7,16,20,25.5
906,23.3,26.6,23,29.1,28.9,17,20.1,26
907,20.9,17.3,23.9,36.8,30,16.9,21.4,26.2
908,21.7,23,21.3,36,28.9,15.8,20.8,26.3
909,18.4,25,18.6,36,25.7,19.4,20.9,27.6
910,19.2,24.7,23.1,28.8,26.8,18.4,19,26.8
911,19.6,24.3,20,36,27.2,17,19.2,25
912,20.5,25,22,30.8,25.7,19,18.5,23.2
913,20,25.6,21.2,32.8,28.3,17,18.1,24.6
914,21.3,25.5,22,33.6,28.7,17.5,21.2,27
915,20.4,26,20.8,30.1,28.1,16.4,20.5,25.9
916,20,26.3,23,33,27.9,16.2,19.6,26.8
917,19.4,24,25,33.4,24.5,14.4,18.3,25
918,20.6,27.7,21.4,32,30.2,17.4,22.3,25
919,19,22.4,20.6,33.5,24.5,14.2,18.3,24
920,19.1,24.3,21.4,29.9,27.2,15.4,16.9,24.8
921,19.5,21.5,18.7,31.2,24.2,14,16.2,22.6
922,20.6,25.4,22.6,30.3,24.6,14.6,17.7,25.7
923,19.7,24.3,23.8,32.4,24.7,14.8,18.34,25.3
924,20.2,24.9,22.9,28.9,25.5,17.4,18,25.5
925,20.14,25.3,21.2,31.9,25,13.8,18,24
926,23.1,25.4,23.4,34.45,30,17.2,19.6,25.8
927,11.9,20,18.8,30.4,24.18,10.4,6.6,22.6
928,13,22.7,20,33.7,24.7,9.8,6.6,22.8
929,19.5,23.7,21.2,33.8,26.6,16.6,17.4,24.8
930,19.8,23.8,19.9,33.6,27,15.3,18.1,23.7
931,16.8,21.3,19.8,32.1,26.1,12.7,18.8,20
932,19,20.3,18.9,32.8,25.6,14.8,15,22.4
933,18.3,21,22,30.2,23.6,15.8,16.12,25.8
934,20.6,24.6,22.3,34,26,18.7,19.4,27.2
935,17.6,22.3,19,32.2,23.8,16.4,17.2,27.4
936,18.16,21,19.5,33.1,24,15.3,16.2,17.2
937,22.7,29.6,23.5,35.5,33.7,17.4,20.4,27.6
938,17.3,20.2,20,27.5,26,14.2,17,23.2
939,22,23.3,22.5,29.2,30,16.2,20,25.4
940,22.8,26,20.8,28.7,28.5,17.3,18.5,24.5
941,21.2,25.2,20.8,28.2,28.3,15.2,6.6,26
942,21.9,28.5,23.14,32.8,31.8,15.4,6.6,25.9
943,19.6,27.8,20.7,28.8,30,16.4,20.3,26.6
944,20.8,25.9,20.6,33.1,30.4,17.2,21.2,26.8
945,20.4,24.6,22.9,27.2,27.6,15.5,6.6,26
946,20.3,24.5,20.6,28.3,26,15,6.6,25
947,21.7,24.4,20,26.7,25.6,15.6,18,25.5
948,19,26.7,21.6,35.5,31.4,18.4,19.5,28
949,22.5,27.9,22.2,30,33.5,16.3,6.6,27.8
950,18.7,21.3,22.3,26.2,25.3,14.8,6.6,24.5
951,17.1,20.9,25,33.7,22.4,16.5,12.5,27.5
952,21.1,22.9,17.4,35.2,26.3,24.8,16.8,27.8
953,18,19.3,21.1,27.3,26.4,7.6,6.6,22.8
954,24.4,32.5,26.8,38,35.3,15.8,6.6,27.8
955,23.8,27.3,21.6,30.4,27.6,17,18,23.4
956,17.5,26,21.4,32,28.3,17.5,19.4,25.3
957,19.4,26.7,21.9,32.9,26.5,11.8,6.6,26.43
958,22.5,32.4,25.2,34.2,34.8,15.4,6.6,26.5
959,17.2,25.7,20.4,27.7,26.7,15.9,21.7,26.7
960,22.8,27,23,31.5,28.4,18.4,20.9,27.2
961,21.1,24.2,21.3,28.7,24.8,15,6.6,27.9
962,18.3,22.7,21.2,26.6,26.7,15.4,6.6,6.6
963,20.2,28.8,17.9,33.3,30.6,16.4,19.6,27
964,20.5,26.6,20.6,31.8,29.4,15.5,17,25.2
965,19,23.3,20.9,28.3,27.1,16.3,6.6,23.8
966,21.3,28.3,22,29.6,32,19.6,6.6,27.2
967,17.7,22.4,21.6,27,25.5,15.9,16.5,22.3
968,19.5,21.2,20.2,27.8,23.2,15.2,18.6,23.6
969,19,25.8,20.8,32.7,26.5,15,19.4,26.1
970,20.3,25,20.4,33,29.8,15.5,17.8,26.9
971,16.7,23,21.2,26.5,25.1,6.6,6.6,6.6
972,21,25.1,18.2,29.8,29.3,18.4,18.8,24
973,20.6,23.3,24.4,28.2,25.6,16,18.7,25.4
974,17.3,25.6,23.4,29.2,26.7,6.6,6.6,6.6
975,18,25,19.7,27.6,26.1,15.9,19,23.6
976,22.2,24.6,21.7,28,28.2,15.9,17.5,23.7
977,14.3,23.9,22,24.7,24.3,6.6,6.6,6.6
978,20.5,24.5,20.8,27.6,28.5,6.6,6.6,16.4
979,19.3,28.4,20.4,31.1,31,16.2,20.5,26.9
980,21.4,28.4,24.6,35.6,30.4,18.5,20,28.7
981,17.7,21.7,22.4,31.8,26.1,15.2,18.6,23.4
982,19,23.5,20.5,33.6,25.9,16.4,18,22.8
983,19.1,25.8,21.4,30.5,29.2,17.3,6.6,23.7
984,20.8,26.4,21.5,31.6,29.1,17.4,6.6,24.7
985,20.7,22.5,19.4,33.1,29.1,16.4,18.9,25.6
986,20.9,26.6,18.9,33.5,24.4,26.2,18,16.4
987,19.8,27.3,22,28.9,28.5,18.5,17.3,27.8
988,22,23.7,24.3,31.5,31.7,17.4,20.9,26.5
989,20.3,27.9,23.5,34.4,32.8,9.1,6.6,15.1
990,18.5,26.6,23,30.9,28.6,8,6.6,14.4
991,20.7,25.6,22.1,36.6,29,16.6,22,25.3
992,21.4,24.8,22.4,29.8,29.1,13.9,18.7,23.4
993,21.8,26.9,25,29.2,29.5,15.9,19,25.5
994,21.6,25.1,23.3,29.4,28.3,15.3,22.4,25.4
995,19.7,25,23.3,28.9,29.3,15.5,20.1,26.6
996,17.9,24,21,28.6,27.3,14.8,18.8,24.4
997,18,20.9,18.6,25.7,25,14.4,16.4,22.5
998,19.2,26.3,19.1,27,24.2,14.9,19.3,23.8
999,19.1,20.4,21.7,27.6,23.2,14.9,17,25.9
1000,20.6,26.7,25.3,32.8,28.8,17.4,20.3,27.4
1001,20.9,25.5,22.3,29.5,27.7,15.8,19.8,25
1002,19.6,25.7,20.7,30.5,27.3,15.7,20.1,26.6
1003,18,23.6,19.5,25.4,27.7,7,6.6,12.1
1004,19.3,22.6,21.2,25.3,26.9,7,6.6,14.3
1005,18.1,25,20.6,27.8,26.9,13.7,19.1,26.2
1006,18.4,21.4,20.2,27.4,24.7,13.8,18.6,25
1007,17.6,21.9,20,27.8,26.9,14.9,17.2,23.2
1008,16.5,22.5,20,26.2,24.5,14.5,15.8,23.4
1009,21.5,28.1,20.5,32,31.7,14.8,20.5,25.2
1010,20.9,27,19.6,30.7,32.2,16.6,18.3,25.1
1011,17.1,22,19.4,31.4,25.8,16.4,18.4,23.1
1012,18,24.8,18.9,31.4,31.6,10.8,20.5,21.9
1013,19.9,25.8,23.3,33.1,30.4,17.9,19.2,29.8
1014,18.9,23.8,20.9,27.9,27,18.2,19.5,26.7
1015,18.5,25.3,22.2,28.4,27.5,16.4,17.3,27.4
1016,19.7,21.8,19,32,25.4,14.9,17.3,26.2
1017,20.6,25.8,18.7,30.2,27.9,15.8,18.8,28.1
1018,19.5,24.7,21.3,28.9,29.3,15,20.2,26.8
1019,21.7,25,20.6,33.8,26.7,17.1,19,26.7
1020,16.8,22.4,17.4,23.5,26.7,15.3,17.1,24.6
1021,16.7,21.7,21,25,26.1,6.6,6.6,6.6
1022,14.8,19.4,21.2,23.1,24.2,6.6,6.6,6.6
1023,19.6,25.4,22.1,30.8,28.2,17.2,17.3,28
1024,19.2,24.5,19.2,26.5,26,15.8,18.4,23.7
1025,19.5,24.3,20.6,27.2,26.9,15.4,6.6,25.9
1026,20.2,25.3,20.9,28.9,28.4,15.1,6.6,25.3
1027,17.1,24.1,20.8,27.8,27,16.6,19.1,23
1028,16.6,20.9,18.6,26.6,24,15.1,17.9,21.4
1029,19.7,24,21.5,29.6,27.4,15.6,18.3,26.6
1030,19.8,26.2,19.5,30.7,27.9,15.6,19.4,25
1031,19,24.1,15.2,28,27.9,15,18.6,20.2
1032,15.9,20.7,21.1,26,23.1,14,15.5,23.6
1033,23.7,26.02,23.5,35.5,29.1,17.5,18.6,25.6
1034,19.5,26.2,21,32.4,28.8,17,18.5,26.1
1035,16.9,20.8,18.2,24.8,23.5,16.5,15.3,20.8
1036,19.1,24.9,20.1,26.6,27.8,15.9,17.3,23.4
1037,29.4,22.5,21.2,29.6,28.2,15,17.5,26.9
1038,17.4,20,20.3,29.5,22,15.8,17.5,25.1
1039,19.4,24.7,22.3,30.5,26,18,20,26.2
1040,21.1,26,24.1,31.5,30.9,18.8,22.2,28.7
1041,17.7,24.3,18.1,35.5,29,15.8,18.7,25.7
1042,16.7,20.5,19.3,36.6,22.1,15.4,18.5,25.3
1043,18.5,24.1,21,30,24.5,15,20.6,25
1044,16.9,21.9,18,32.4,24.5,15.8,18.2,23
1045,19.5,23.5,19.3,31.7,24.9,15.9,17.8,24.1
1046,19.1,21.1,19.5,31.7,23.5,15,17.3,24.1
1047,19,24.3,19.4,33.1,27.5,17.6,19.2,25.1
1048,18.3,23.5,22,30.2,26.5,17,18.6,25.5
1049,20.8,23.8,24.7,34.1,27.9,18.7,19.1,28.3
1050,18.7,24.3,21.8,30,29.4,15.8,17.7,25.5
1051,22.8,25.9,22.5,32,25.8,16.7,18.8,25.1
1052,22,24.2,21,34,27.6,16.3,17.8,23
1053,22.5,29.2,21.6,36,30.5,18.4,20.5,27.4
1054,21.1,25.6,22,39,26.6,17.1,19.1,25.4
1055,20.8,27.2,22,35.5,29.6,17.4,19,27
1056,19.9,25.2,20,32.2,26.1,16.9,18.5,23.4
1057,13.5,26.5,20.1,28.7,32.1,14.2,6.6,6.6
1058,13.2,24.7,19,27.3,26.4,15.8,6.6,6.6
1059,19.6,26.7,19.9,30,29.3,18,18.8,22.4
1060,21.8,25.1,23.6,38.8,26.9,17.2,20,25.5
1061,13.4,26.3,18.6,29.5,29.1,14.3,6.6,6.6
1062,12.7,24.6,19.5,29.8,27.2,14.9,6.6,6.6
1063,21.2,27.8,25.5,32.2,31,15,20.7,26.1
1064,13.3,21.7,20.5,27.7,24,14.8,6.6,6.6
1065,13.9,26.5,21,28.8,31.1,14.9,6.6,6.6
1066,13,22.4,20,28.4,27,14.5,6.6,6.6
1067,19.1,22.9,19.6,31.9,26.4,14.6,16.5,22.8
1068,11.4,20.8,18.1,27.3,21.7,14.3,6.6,6.6
1069,13,22.4,20,28.4,27,14.5,6.6,6.6
1070,12.3,23.3,20.7,26,27.1,13.9,6.6,6.6
1071,20,24.6,20.2,34.5,27.2,16.6,18.7,23.8
1072,21.1,25.5,19.5,30.4,27.2,17.3,19,23.5
1073,18.1,22.8,20.6,27.8,25.5,16.8,17.3,24.3
1074,17.8,24.5,18.7,27.8,25.7,16.6,19.1,24.1
1075,19.5,23.9,21.3,27.5,27.1,15.1,19.5,24
1076,12.9,21.8,20.1,29.3,24.9,14.2,6.6,6.6
1077,19,22.3,20.4,26.7,26.5,15.8,6.6,24.1
1078,14.2,22.1,21.4,32.3,29.2,15.1,6.6,6.6
1079,18.3,27,19.8,28.6,31.2,18.9,20.3,25.3
1080,20,23.5,21.4,29.1,27.8,18.6,22,25.4
1081,19.4,24.5,22.7,30.8,29.5,18,23.8,27.1
1082,18.5,24.9,20.8,28.6,26.3,17.1,22.2,24.6
1083,19.9,24.2,18.9,27.7,28.3,15.6,18.2,24.4
1084,19,23.4,22.1,32.4,27.7,17.8,20.8,27.8
1085,19.5,23.8,19.9,29.7,29.7,17.2,18.4,27.3
1086,16.5,21.5,18.6,27.3,27.4,14.5,17.4,22.8
1087,19,21.2,19.2,27.8,26.7,15.1,17.1,21.5
1088,18.8,26.6,20.6,27.7,28.5,16.9,19.9,24.8
1089,19,21.2,20.5,26.2,24.8,12.9,20,22.7
1090,17.9,22.7,21.5,29.2,27,20.3,18.9,25
1091,19.5,22.4,21.7,31.9,21.4,15.4,18,24.3
1092,20.6,24.3,20.9,32.5,27.9,15.2,19.6,23.9
1093,15.1,23.2,20.4,29.6,26.6,16.9,18.3,25.5
1094,18.6,25,21.6,32,29.3,15.8,19.9,24.9
1095,19.9,25.8,18.9,30.3,25.97,15.8,17.9,23.5
1096,19.1,21.5,18,26.4,22.9,15.5,16.1,22.7
1097,18,22.4,20.8,24.2,24.5,16.5,17.5,24.2
1098,18.7,23.3,20.3,25.9,24.7,17.5,20.2,21.4
1099,20.5,25,19.7,29.7,28.3,15.4,19.1,26.5
1100,12.7,22.4,19.5,29.4,23.1,12.4,6.6,6.6
1101,18.6,24.4,20,27.6,30.2,13.4,6.6,25.7
1102,18.3,23,19.1,27.2,27.1,15.3,18.8,21.5
1103,18.1,21.6,20.6,26.4,24.8,16.1,20,22.5
1104,17.6,23.3,17.9,26.7,25.4,16.7,16.4,21.7
1105,17.9,22.3,18.1,25.2,23.7,14.9,17.1,23.9
1106,17.2,25.5,17,29.4,26.8,15.6,15.7,23.2
1107,18.8,25.2,17.5,27.3,27,14.5,15.6,24.8
1108,19.4,24.1,19.5,29,27.3,15.3,18,25.3
1109,19.6,25.6,18.6,32.3,31.2,16.3,18.3,25.5
1110,19.8,24.8,20.8,36,29.4,8,6.6,16.4
1111,19.8,25.1,21.1,32.6,30.7,6.6,6.6,16.3
1112,15.9,24.4,19,29.2,25.7,17.3,19.2,22.9
1113,17.3,22.9,17.9,27.7,25.9,15.8,19,22.2
1114,18.4,25.9,21.5,33.1,29.7,6.6,6.6,15.4
1115,19.2,27.8,22,31.5,28.2,6.6,6.6,16.6
1116,17.6,22.6,21.3,31.4,26.9,15.1,17,26.7
1117,21.7,24.8,26,33.4,31.3,16.8,20,29.2
1118,18.5,26,24.3,30.4,30.1,16,21.7,25.8
1119,17.6,24.6,19.4,29.5,29.6,15.4,15.9,23.2
1120,17,24,19.5,33.7,27.3,17,17.3,24.4
1121,19.2,24.2,18.3,30.1,26.8,15.7,15.7,25.2
1122,19.9,27.5,20.9,31.1,29.6,6.6,6.6,15.3
1123,17.4,23.9,20.4,31.9,26.5,6.6,6.6,15.3
1124,20.2,25.7,20,30.4,28.2,16,17.6,24.2
1125,19,23.7,18.3,31.3,28.6,15.3,17.8,26.5
1126,19.6,25.4,21.4,28.6,28.4,17,21.4,29.2
1127,18.9,25.4,21.4,30.4,31.7,18.4,21.5,29.2
1128,18.7,28.7,21.4,34,33.3,12.1,6.6,20.7
1129,20.1,26.2,21.9,34.5,31,8.7,6.6,19.6
1130,21,27.1,22.3,34.6,33.6,16.6,20.2,27
1131,21,29.4,24,38.1,34.2,16.2,23,29
1132,18.3,27.9,20.8,34.6,33.4,6.6,6.6,27.8
1133,20.8,29.9,22,35.1,31.8,11.5,6.6,21
1134,17,25.7,20.8,28.7,29.7,16.2,19,26.7
1135,17.8,23.2,20.3,29.7,26.3,10.7,6.6,16
1136,18.9,23,20,32.7,29.4,6.6,6.6,15.3
1137,18.1,20.3,20.5,31.5,24.1,6.6,6.6,13.7
1138,18.3,25.3,20.3,30.9,28.8,17,16.6,25.7
1139,23.3,26.5,27,35.6,31.4,16.3,19.6,27.7
1140,17.7,25.9,22.2,33.7,30.4,7.1,6.6,15
1141,19,25.7,20.3,32,30.1,6.6,6.6,15.25
1142,22.8,28.9,27.7,33,34.3,18.8,21.1,28.2
1143,17.8,26.1,24.3,36.2,31.5,17.5,16.8,27.4
1144,19.4,25.6,22,33.7,29.8,8,6.6,16.2
1145,19.1,24.9,20.7,32.3,29.2,6.6,6.6,18.5
